_ITER_CHECK_RANGE,_GUARD_NOT_EXHAUSTED_RANGE,_ITER_NEXT_RANGE
_ITER_CHECK_LIST,_GUARD_NOT_EXHAUSTED_LIST,_ITER_NEXT_LIST
_ITER_CHECK_TUPLE,_GUARD_NOT_EXHAUSTED_TUPLE,_ITER_NEXT_TUPLE
_BINARY_OP_MULTIPLY_FLOAT,_BINARY_OP_SUBTRACT_FLOAT
_BINARY_OP_ADD_INT,_SWAP
_LOAD_FAST,_LOAD_CONST_INLINE
_SET_IP,_LIST_APPEND
_STORE_ATTR,_CHECK_VALIDITY
_LOAD_FAST_1,_LOAD_FAST_3
_CHECK_VALIDITY,_COPY
_CHECK_VALIDITY_AND_SET_IP,_TO_BOOL
_LOAD_FAST_4,_BINARY_SUBSCR_LIST_INT
_LOAD_FAST_3,_LOAD_CONST_INLINE
_TO_BOOL_LIST,_GUARD_IS_TRUE_POP
_STORE_FAST_4,_LOAD_FAST_0
_LOAD_CONST_INLINE_BORROW,_RETURN_VALUE
_BINARY_OP_MULTIPLY_FLOAT,_STORE_FAST
_STORE_FAST_2,_CHECK_FUNCTION
_CHECK_VALIDITY_AND_SET_IP,_STORE_ATTR
_LOAD_FAST_6,_LOAD_FAST_7
_LOAD_FAST_3,_GUARD_BOTH_FLOAT
_LOAD_FAST_1,_BINARY_SUBSCR_TUPLE_INT
_LOAD_FAST_6,_LOAD_FAST_4
_LOAD_FAST_3,_LOAD_FAST_2
_GUARD_IS_TRUE_POP,_POP_TOP
_STORE_FAST,_CHECK_FUNCTION
_LOAD_FAST_3,_LOAD_FAST_1
_CHECK_VALIDITY,_LOAD_FAST_7
_ITER_NEXT_LIST,_STORE_FAST_4
_GUARD_GLOBALS_VERSION,_LOAD_GLOBAL_MODULE
_LOAD_CONST_INLINE_BORROW,_BINARY_SUBSCR_TUPLE_INT
_COMPARE_OP_INT,_CHECK_VALIDITY_AND_SET_IP
_GUARD_BOTH_INT,_BINARY_OP_MULTIPLY_INT
_LOAD_FAST_5,_LOAD_FAST
_GUARD_IS_FALSE_POP,_LOAD_FAST_4
_SET_IP,_CALL_BUILTIN_CLASS
_SET_IP,_CALL_STR_1
_BINARY_OP_ADD_INT,_COPY
_CHECK_VALIDITY_AND_SET_IP,_BUILD_TUPLE
_TO_BOOL_BOOL,_UNARY_NOT
_STORE_FAST,_LOAD_FAST_5
_BINARY_OP,_STORE_FAST
_UNPACK_SEQUENCE_TWO_TUPLE,_STORE_FAST
_STORE_FAST_7,_LOAD_FAST_6
_CALL_METHOD_DESCRIPTOR_FAST,_CHECK_VALIDITY_AND_SET_IP
_LOAD_FAST_2,_GUARD_TYPE_VERSION
_UNPACK_SEQUENCE_TWO_TUPLE,_STORE_FAST_3
_CHECK_VALIDITY_AND_SET_IP,_BUILD_LIST
_CHECK_VALIDITY,_LOAD_CONST_INLINE
_LOAD_FAST_5,_COPY
_LOAD_FAST_5,_BINARY_SUBSCR_LIST_INT
_BINARY_SUBSCR_DICT,_CHECK_VALIDITY_AND_SET_IP
_GUARD_IS_TRUE_POP,_LOAD_FAST_7
_STORE_FAST_3,_LOAD_CONST_INLINE_BORROW
_LOAD_FAST_2,_LOAD_CONST_INLINE
_GUARD_IS_TRUE_POP,_LOAD_FAST_3
_STORE_FAST_6,_LOAD_FAST_6
_CHECK_CALL_BOUND_METHOD_EXACT_ARGS,_INIT_CALL_BOUND_METHOD_EXACT_ARGS
_INIT_CALL_BOUND_METHOD_EXACT_ARGS,_CHECK_FUNCTION_EXACT_ARGS
_SET_IP,_COMPARE_OP_INT
_CALL_STR_1,_CHECK_VALIDITY_AND_SET_IP
_BINARY_OP_MULTIPLY_FLOAT,_LOAD_FAST_1
_BINARY_SLICE,_CHECK_VALIDITY_AND_SET_IP
_PUSH_NULL,_CHECK_FUNCTION
_UNARY_NOT,_COPY
_GUARD_IS_TRUE_POP,_LOAD_FAST_5
_LOAD_FAST_3,_BINARY_SUBSCR_LIST_INT
_LOAD_ATTR_NONDESCRIPTOR_WITH_VALUES,_LOAD_FAST
_LOAD_CONST_INLINE,_LOAD_CONST_INLINE
_CHECK_VALIDITY,_SWAP
_POP_TOP,_LOAD_FAST_3
_GUARD_TYPE_VERSION,_CHECK_ATTR_METHOD_LAZY_DICT
